date,DE_50hertz_load_actual_entsoe_transparency,DE_amprion_load_actual_entsoe_transparency,DE_tennet_load_actual_entsoe_transparency,DE_transnetbw_load_actual_entsoe_transparency,AT_load_actual_entsoe_transparency,NL_load_actual_entsoe_transparency,OT
2015-10-14 00:00:00,7650.0,17693.0,14165.0,5664.0,5331.0,8446.0,45171.0
2015-10-14 01:00:00,7749.0,17825.0,14240.0,5794.0,5211.0,8343.0,45608.0
2015-10-14 02:00:00,8074.0,18398.0,14661.0,6033.0,5390.0,8416.0,47166.0
2015-10-14 03:00:00,8661.0,19381.0,15960.0,6575.0,6074.0,8865.0,50577.0
2015-10-14 04:00:00,9971.0,22113.0,18858.0,7804.0,7234.0,10341.0,58746.0
2015-10-14 05:00:00,11135.0,24387.0,21293.0,8873.0,8204.0,12791.0,65689.0
2015-10-14 06:00:00,11616.0,25333.0,22247.0,9163.0,8463.0,14134.0,68359.0
2015-10-14 07:00:00,11461.0,25610.0,22396.0,9274.0,8492.0,14650.0,68740.0
2015-10-14 08:00:00,11568.0,25987.0,22782.0,9497.0,8552.0,14811.0,69834.0
2015-10-14 09:00:00,11583.0,26359.0,23084.0,9637.0,8594.0,14876.0,70663.0
2015-10-14 10:00:00,11566.0,26456.0,22770.0,9407.0,8329.0,14690.0,70198.0
2015-10-14 11:00:00,11092.0,26145.0,22443.0,9302.0,8329.0,14820.0,68982.0
2015-10-14 12:00:00,11278.0,25684.0,22063.0,9104.0,8212.0,14757.0,68128.0
2015-10-14 13:00:00,11292.0,25353.0,21769.0,8982.0,8125.0,14632.0,67397.0
2015-10-14 14:00:00,11017.0,24945.0,21227.0,8674.0,8037.0,14659.0,65862.0
2015-10-14 15:00:00,11050.0,24740.0,21350.0,8472.0,8142.0,14811.0,65612.0
2015-10-14 16:00:00,11435.0,25202.0,21957.0,8653.0,8371.0,14478.0,67248.0
2015-10-14 17:00:00,11433.0,25518.0,21992.0,8878.0,8158.0,14613.0,67822.0
2015-10-14 18:00:00,10908.0,24070.0,20432.0,8358.0,7579.0,13794.0,63767.0
2015-10-14 19:00:00,10071.0,22764.0,18922.0,7868.0,7012.0,12732.0,59624.0
2015-10-14 20:00:00,9340.0,21344.0,17895.0,7329.0,6706.0,11532.0,55907.0
2015-10-14 21:00:00,8604.0,19590.0,16215.0,6728.0,6175.0,10488.0,51137.0
2015-10-14 22:00:00,7957.0,18312.0,15053.0,6212.0,5764.0,9228.0,47534.0
2015-10-14 23:00:00,7592.0,17720.0,14452.0,5846.0,5483.0,8604.0,45611.0
2015-10-15 00:00:00,7478.0,17537.0,14144.0,5682.0,5366.0,8313.0,44842.0
2015-10-15 01:00:00,7520.0,17705.0,14152.0,5690.0,5237.0,8223.0,45066.0
2015-10-15 02:00:00,7808.0,18291.0,14600.0,5857.0,5388.0,8290.0,46555.0
2015-10-15 03:00:00,8663.0,19390.0,15884.0,6270.0,6093.0,8737.0,50206.0
2015-10-15 04:00:00,10062.0,22020.0,18821.0,7620.0,7250.0,10208.0,58522.0
2015-10-15 05:00:00,11225.0,24216.0,21260.0,8671.0,8188.0,12665.0,65372.0
2015-10-15 06:00:00,11722.0,25036.0,22151.0,9024.0,8469.0,13994.0,67932.0
2015-10-15 07:00:00,11767.0,25399.0,22375.0,9119.0,8506.0,14554.0,68660.0
2015-10-15 08:00:00,11794.0,26002.0,22797.0,9339.0,8564.0,14745.0,69932.0
2015-10-15 09:00:00,11860.0,26394.0,23145.0,9487.0,8595.0,14774.0,70886.0
2015-10-15 10:00:00,11660.0,26273.0,22917.0,9371.0,8399.0,14559.0,70220.0
2015-10-15 11:00:00,11395.0,25981.0,22668.0,9285.0,8336.0,14607.0,69328.0
2015-10-15 12:00:00,11353.0,25514.0,22297.0,9140.0,8247.0,14506.0,68304.0
2015-10-15 13:00:00,11179.0,25149.0,21931.0,9058.0,8272.0,14444.0,67316.0
2015-10-15 14:00:00,10862.0,24620.0,21557.0,8771.0,8214.0,14508.0,65810.0
2015-10-15 15:00:00,11080.0,24734.0,21802.0,8647.0,8303.0,14668.0,66264.0
2015-10-15 16:00:00,11581.0,25218.0,22240.0,8793.0,8477.0,14404.0,67831.0
2015-10-15 17:00:00,11708.0,25369.0,22089.0,8902.0,8238.0,14512.0,68069.0
2015-10-15 18:00:00,10953.0,24253.0,20485.0,8418.0,7737.0,13734.0,64110.0
2015-10-15 19:00:00,10038.0,22963.0,19020.0,7929.0,7083.0,12537.0,59950.0
2015-10-15 20:00:00,9232.0,21443.0,17976.0,7409.0,6738.0,11361.0,56060.0
2015-10-15 21:00:00,8527.0,19684.0,16448.0,6832.0,6222.0,10313.0,51491.0
2015-10-15 22:00:00,7938.0,18340.0,15286.0,6313.0,5832.0,9525.0,47877.0
2015-10-15 23:00:00,7561.0,17681.0,14567.0,5940.0,5534.0,8864.0,45749.0
2015-10-16 00:00:00,7358.0,17418.0,14149.0,5794.0,5395.0,8550.0,44720.0
2015-10-16 01:00:00,7501.0,17544.0,14207.0,5839.0,5259.0,8441.0,45091.0
2015-10-16 02:00:00,7954.0,17987.0,14613.0,6071.0,5383.0,8515.0,46626.0
2015-10-16 03:00:00,8666.0,19213.0,15871.0,6517.0,6074.0,8945.0,50267.0
2015-10-16 04:00:00,9931.0,21917.0,18655.0,7748.0,7236.0,10343.0,58250.0
2015-10-16 05:00:00,11181.0,24175.0,21064.0,8762.0,8136.0,12712.0,65181.0
2015-10-16 06:00:00,11547.0,25055.0,22069.0,9124.0,8444.0,14166.0,67796.0
2015-10-16 07:00:00,11661.0,25281.0,22272.0,9295.0,8478.0,14727.0,68509.0
2015-10-16 08:00:00,11891.0,25754.0,22632.0,9478.0,8548.0,14843.0,69755.0
2015-10-16 09:00:00,11982.0,25926.0,22752.0,9555.0,8521.0,14938.0,70216.0
2015-10-16 10:00:00,6582.0,25612.0,22313.0,9328.0,8238.0,14706.0,63835.0
2015-10-16 11:00:00,11327.0,25121.0,21685.0,9122.0,7986.0,14670.0,67255.0
2015-10-16 12:00:00,11155.0,24525.0,21130.0,8843.0,7803.0,14532.0,65653.0
2015-10-16 13:00:00,10853.0,24235.0,20772.0,8611.0,7688.0,14307.0,64472.0
2015-10-16 14:00:00,10798.0,23743.0,20582.0,8312.0,7688.0,14210.0,63435.0
2015-10-16 15:00:00,11053.0,23875.0,20896.0,8178.0,7840.0,14338.0,64001.0
2015-10-16 16:00:00,11435.0,24368.0,21444.0,8403.0,8072.0,14097.0,65651.0
2015-10-16 17:00:00,11481.0,24437.0,21139.0,8534.0,7896.0,14092.0,65591.0
2015-10-16 18:00:00,10666.0,23037.0,19559.0,7985.0,7309.0,13286.0,61247.0
2015-10-16 19:00:00,9745.0,21728.0,18248.0,7521.0,6706.0,12230.0,57242.0
2015-10-16 20:00:00,9111.0,20400.0,17475.0,7082.0,6479.0,11241.0,54069.0
2015-10-16 21:00:00,8472.0,18754.0,16076.0,6558.0,6030.0,10426.0,49860.0
2015-10-16 22:00:00,7761.0,17661.0,14900.0,6079.0,5662.0,9160.0,46401.0
2015-10-16 23:00:00,7379.0,17000.0,14006.0,5763.0,5365.0,8472.0,44148.0
2015-10-17 00:00:00,7146.0,16516.0,13497.0,5515.0,5221.0,8076.0,42674.0
2015-10-17 01:00:00,7223.0,16399.0,13337.0,5475.0,5032.0,7888.0,42435.0
2015-10-17 02:00:00,7340.0,16461.0,13381.0,5531.0,5032.0,7857.0,42713.0
2015-10-17 03:00:00,7432.0,16492.0,13640.0,5489.0,5275.0,7960.0,43054.0
2015-10-17 04:00:00,7607.0,17007.0,14211.0,5675.0,5687.0,8443.0,44501.0
2015-10-17 05:00:00,8263.0,18200.0,15428.0,6063.0,6237.0,9398.0,47952.0
2015-10-17 06:00:00,8976.0,19523.0,16624.0,6466.0,6559.0,10400.0,51589.0
2015-10-17 07:00:00,9587.0,20605.0,17548.0,6973.0,6872.0,11442.0,54712.0
2015-10-17 08:00:00,10049.0,21459.0,18029.0,7074.0,6986.0,11916.0,56611.0
2015-10-17 09:00:00,10491.0,21685.0,18339.0,7064.0,6993.0,12068.0,57578.0
2015-10-17 10:00:00,10162.0,21473.0,17971.0,7162.0,6788.0,11957.0,56768.0
2015-10-17 11:00:00,9625.0,20924.0,17368.0,6794.0,6604.0,11728.0,54710.0
2015-10-17 12:00:00,9259.0,20434.0,16778.0,6480.0,6487.0,11462.0,52951.0
2015-10-17 13:00:00,9091.0,20247.0,16581.0,6374.0,6392.0,11267.0,52293.0
2015-10-17 14:00:00,9105.0,19963.0,16592.0,6350.0,6421.0,11339.0,52010.0
2015-10-17 15:00:00,9469.0,20213.0,17236.0,6466.0,6610.0,11821.0,53384.0
2015-10-17 16:00:00,10160.0,20952.0,18240.0,6827.0,6901.0,12034.0,56178.0
2015-10-17 17:00:00,9955.0,21049.0,18232.0,6892.0,6733.0,12157.0,56128.0
2015-10-17 18:00:00,9164.0,19822.0,16889.0,6418.0,6329.0,11556.0,52293.0
2015-10-17 19:00:00,8463.0,19061.0,15829.0,6129.0,5878.0,10792.0,49483.0
2015-10-17 20:00:00,8117.0,18643.0,15452.0,5973.0,5847.0,10116.0,48185.0
2015-10-17 21:00:00,7668.0,17550.0,14363.0,5600.0,5538.0,9365.0,45181.0
2015-10-17 22:00:00,7067.0,16243.0,13371.0,5206.0,5190.0,8810.0,41887.0
2015-10-17 23:00:00,6620.0,15387.0,12557.0,4879.0,4898.0,8156.0,39443.0
2015-10-18 00:00:00,6492.0,14986.0,12130.0,4621.0,4779.0,7816.0,38228.0
2015-10-18 01:00:00,6498.0,14947.0,11996.0,4586.0,4588.0,7663.0,38028.0
2015-10-18 02:00:00,6620.0,15098.0,11998.0,4711.0,4567.0,7621.0,38428.0
2015-10-18 03:00:00,6652.0,15043.0,12112.0,4686.0,4707.0,7662.0,38493.0
2015-10-18 04:00:00,6641.0,14922.0,12258.0,4644.0,4983.0,7896.0,38465.0
2015-10-18 05:00:00,7005.0,15457.0,13017.0,4822.0,5363.0,8472.0,40302.0
